sub	MB	ME	Region	TSNR
10125	1	4	RVS	43.44312286376953
10125	1	4	LVS	43.83477020263672
10125	1	4	vmPFC	50.00560760498047
10125	1	4	FFA	35.80349349975586
10125	1	4	sCerb	48.50571823120117
10125	1	4	iCerb	48.23430252075195
10125	1	4	Motor	44.65338134765625
10125	6	4	VS	28.21027183532715
10125	6	4	RVS	27.005714416503906
10125	6	4	LVS	27.041946411132812
10125	6	4	vmPFC	33.48504638671875
10125	6	4	FFA	33.83300018310547
10125	6	4	sCerb	38.519779205322266
10125	6	4	iCerb	36.01782989501953
10125	6	4	Motor	39.750938415527344
10125	3	1	VS	23.812405650909632
10125	3	1	RVS	29.251900001384907
10125	3	1	LVS	29.117521571717017
10125	3	1	vmPFC	42.77378485971519
10125	3	1	FFA	32.103438182528905
10125	3	1	sCerb	40.33839545891599
10125	3	1	iCerb	37.70159989285184
10125	3	1	Motor	46.19193248419538
10125	3	4	VS	41.18480682373047
10125	3	4	RVS	39.989341735839844
10125	3	4	LVS	39.005611419677734
10125	3	4	vmPFC	41.50345993041992
10125	3	4	FFA	47.0974235534668
10125	3	4	sCerb	50.31471252441406
10125	3	4	iCerb	47.134185791015625
10125	3	4	Motor	43.13059616088867
10125	1	1	VS	24.707224444717028
10125	1	1	RVS	30.38752816066825
10125	1	1	LVS	28.13906749106411
10125	1	1	vmPFC	33.81460559621632
10125	1	1	FFA	34.71486023689104
10125	1	1	sCerb	40.80007945200625
10125	1	1	iCerb	35.59525190148814
10125	1	1	Motor	42.54446921478099
10136	3	4	VS	34.549949645996094
10136	3	4	RVS	35.87835693359375
10136	3	4	LVS	33.18925476074219
10136	3	4	vmPFC	38.564449310302734
10136	3	4	FFA	36.569053649902344
10136	3	4	sCerb	48.33149719238281
10136	3	4	iCerb	43.394222259521484
10136	3	4	Motor	43.925010681152344
10136	3	1	VS	17.721288117468223
10136	3	1	RVS	29.144916258526806
10136	3	1	LVS	23.236614910106347
10136	3	1	vmPFC	34.84875476238816
10136	3	1	FFA	32.57168619442071
10136	3	1	sCerb	42.76179092678883
10136	3	1	iCerb	38.52128223868986
10136	3	1	Motor	45.66583524832619
10136	6	4	VS	23.675844192504883
10136	6	4	RVS	27.89133071899414
10136	6	4	LVS	24.49126625061035
10136	6	4	vmPFC	38.744144439697266
10136	6	4	FFA	41.7093505859375
10136	6	4	sCerb	42.9820442199707
10136	6	4	iCerb	39.62838363647461
10136	6	4	Motor	44.103485107421875
10136	1	4	VS	45.71754837036133
10136	1	4	RVS	41.8138542175293
10136	1	4	LVS	41.04743957519531
10136	1	4	vmPFC	34.78386688232422
10136	1	4	FFA	46.43641662597656
10136	1	4	sCerb	51.63740921020508
10136	1	4	iCerb	47.03522872924805
10136	1	4	Motor	43.170631408691406
10136	6	1	VS	14.449983461189547
10136	6	1	RVS	24.94299516675057
10136	6	1	LVS	18.23586212105462
10136	6	1	vmPFC	30.068760692482485
10136	6	1	FFA	32.622936707673915
10136	6	1	sCerb	39.39893720984999
10136	6	1	iCerb	37.58001871366423
10136	6	1	Motor	46.048019926088
10136	1	1	VS	18.466475840156516
10136	1	1	RVS	30.956720470461832
10136	1	1	LVS	23.85152496917647
10136	1	1	vmPFC	39.41326457699446
10136	1	1	FFA	46.60835975222472
10136	1	1	sCerb	46.03829391042505
10136	1	1	iCerb	41.79157520424328
10136	1	1	Motor	54.527442098145045
10137	3	4	VS	43.35432052612305
10137	3	4	RVS	40.98230743408203
10137	3	4	LVS	39.40839767456055
10137	3	4	vmPFC	49.09608840942383
10137	3	4	FFA	59.00730895996094
10137	3	4	sCerb	50.76341247558594
10137	3	4	iCerb	55.056941986083984
10137	3	4	Motor	53.02708435058594
10137	3	1	VS	29.101393999252473
10137	3	1	RVS	33.08693081945439
10137	3	1	LVS	27.97239410261283
10137	3	1	vmPFC	36.06357821538343
10137	3	1	FFA	51.85539429279578
10137	3	1	sCerb	45.12993074884102
10137	3	1	iCerb	44.96264247874887
10137	3	1	Motor	49.6148357802414
10137	6	4	VS	32.39803695678711
10137	6	4	RVS	30.52312660217285
10137	6	4	LVS	28.68014907836914
10137	6	4	vmPFC	45.07730484008789
10137	6	4	FFA	43.30024337768555
10137	6	4	sCerb	35.7699089050293
10137	6	4	iCerb	45.618377685546875
10137	6	4	Motor	48.361751556396484
10137	1	4	VS	51.693153381347656
10137	1	4	RVS	49.05509948730469
10137	1	4	LVS	48.13471603393555
10137	1	4	vmPFC	62.24762725830078
10137	1	4	FFA	67.3092041015625
10137	1	4	sCerb	57.965389251708984
10137	1	4	iCerb	59.554237365722656
10137	1	4	Motor	61.52201461791992
10137	6	1	VS	27.303891077854164
10137	6	1	RVS	30.97713545534024
10137	6	1	LVS	26.378858369309665
10137	6	1	vmPFC	38.688111074273344
10137	6	1	FFA	42.72006360586352
10137	6	1	sCerb	40.77070180057648
10137	6	1	iCerb	43.21958959352894
10137	6	1	Motor	47.40476910229406
10137	1	1	VS	29.647611768245245
10137	1	1	RVS	35.41768575458315
10137	1	1	LVS	28.933992798425265
10137	1	1	vmPFC	41.39478385428004
10137	1	1	FFA	51.05361210344357
10137	1	1	sCerb	47.8555981026179
10137	1	1	iCerb	45.349111253642086
10137	1	1	Motor	53.65723511501034
10142	6	1	VS	28.67106554094227
10142	6	1	RVS	25.46744232714062
10142	6	1	LVS	25.112036404249924
10142	6	1	vmPFC	36.98222453651104
10142	6	1	FFA	44.90728860992962
10142	6	1	sCerb	42.43666580657607
10142	6	1	iCerb	39.64106150486744
10142	6	1	Motor	47.82624508357093
10142	1	4	VS	45.85147476196289
10142	1	4	RVS	41.45722198486328
10142	1	4	LVS	38.84073257446289
10142	1	4	vmPFC	57.0416145324707
10142	1	4	FFA	57.08234405517578
10142	1	4	sCerb	58.91810607910156
10142	1	4	iCerb	55.848453521728516
10142	1	4	Motor	56.41252517700195
10142	6	4	VS	27.56726837158203
10142	6	4	RVS	24.310100555419922
10142	6	4	LVS	25.014122009277344
10142	6	4	vmPFC	42.30887985229492
10142	6	4	FFA	32.25349044799805
10142	6	4	sCerb	35.59012985229492
10142	6	4	iCerb	37.548152923583984
10142	6	4	Motor	36.92543411254883
10142	3	1	VS	30.677172900088475
10142	3	1	RVS	27.940015855458405
10142	3	1	LVS	26.75613358577779
10142	3	1	vmPFC	34.97912390211471
10142	3	1	FFA	39.96338005547953
10142	3	1	sCerb	41.18665096146539
10142	3	1	iCerb	39.017393509422746
10142	3	1	Motor	44.76891910387395
10142	3	4	VS	39.29963684082031
10142	3	4	RVS	35.324440002441406
10142	3	4	LVS	35.02671432495117
10142	3	4	vmPFC	52.334415435791016
10142	3	4	FFA	52.53177261352539
10142	3	4	sCerb	55.16703414916992
10142	3	4	iCerb	52.75065231323242
10142	3	4	Motor	54.60981750488281
10142	1	1	VS	29.326143020703267
10142	1	1	RVS	27.730635740176805
10142	1	1	LVS	26.298336441153438
10142	1	1	vmPFC	27.58413434759273
10142	1	1	FFA	25.15863275194873
10142	1	1	sCerb	36.27177572453623
10142	1	1	iCerb	31.53230597567977
10142	1	1	Motor	32.27914877971802
10150	3	1	VS	20.75874113334311
10150	3	1	RVS	33.60990004534231
10150	3	1	LVS	22.064291588096843
10150	3	1	vmPFC	42.86234938230052
10150	3	1	FFA	37.98376884723857
10150	3	1	sCerb	40.3670925222943
10150	3	1	iCerb	40.069583982062774
10150	3	1	Motor	53.31862802991762
10150	6	4	VS	25.481136322021484
10150	6	4	RVS	31.04265022277832
10150	6	4	LVS	25.609399795532227
10150	6	4	vmPFC	43.224159240722656
10150	6	4	FFA	44.7143440246582
10150	6	4	sCerb	35.50154495239258
10150	6	4	iCerb	39.66371536254883
10150	6	4	Motor	50.11865234375
10150	6	1	VS	17.57150490744355
10150	6	1	RVS	28.5901250031624
10150	6	1	LVS	18.26337812337159
10150	6	1	vmPFC	35.136005992588025
10150	6	1	FFA	29.70248627455952
10150	6	1	sCerb	33.95934322069018
10150	6	1	iCerb	35.435129858031154
10150	6	1	Motor	44.034158876451436
10150	3	4	VS	28.631336212158203
10150	3	4	RVS	38.58019256591797
10150	3	4	LVS	32.99776077270508
10150	3	4	vmPFC	47.06324005126953
10150	3	4	FFA	46.723392486572266
10150	3	4	sCerb	46.64474105834961
10150	3	4	iCerb	47.66582489013672
10150	3	4	Motor	47.818965911865234
10150	1	4	VS	39.772762298583984
10150	1	4	RVS	40.56991958618164
10150	1	4	LVS	36.993717193603516
10150	1	4	vmPFC	40.8529052734375
10150	1	4	FFA	24.832292556762695
10150	1	4	sCerb	37.753719329833984
10150	1	4	iCerb	39.33156204223633
10150	1	4	Motor	36.26103210449219
10150	1	1	VS	18.226332497842492
10150	1	1	RVS	35.39577809604524
10150	1	1	LVS	18.759250427980326
10150	1	1	vmPFC	47.5789780151607
10150	1	1	FFA	40.43004456149709
10150	1	1	sCerb	42.60778926772341
10150	1	1	iCerb	41.258329421549085
10150	1	1	Motor	59.26130451651839
10154	1	1	VS	23.742965006406536
10154	1	1	RVS	29.365284122452238
10154	1	1	LVS	27.776041681636762
10154	1	1	vmPFC	51.62462363236284
10154	1	1	FFA	35.41121589631857
10154	1	1	sCerb	41.14214293472518
10154	1	1	iCerb	44.37723326657386
10154	1	1	Motor	42.44843393035569
10154	6	1	VS	21.78425892708304
10154	6	1	RVS	24.50319007733213
10154	6	1	LVS	24.661740578709338
10154	6	1	vmPFC	38.80228446095645
10154	6	1	FFA	32.78596201901284
10154	6	1	sCerb	35.15601865877578
10154	6	1	iCerb	39.36763199128786
10154	6	1	Motor	37.344147860487986
10154	6	4	VS	25.798053741455078
10154	6	4	RVS	28.231298446655273
10154	6	4	LVS	27.454612731933594
10154	6	4	vmPFC	51.33205795288086
10154	6	4	FFA	37.748008728027344
10154	6	4	sCerb	32.74355697631836
10154	6	4	iCerb	47.19888687133789
10154	6	4	Motor	41.19341278076172
10154	3	1	VS	24.531823356845706
10154	3	1	RVS	28.821417586462726
10154	3	1	LVS	28.304571374108477
10154	3	1	vmPFC	43.52944723353578
10154	3	1	FFA	37.27318623003558
10154	3	1	sCerb	40.603817456956065
10154	3	1	iCerb	46.021480942387655
10154	3	1	Motor	40.46027630659388
10154	3	4	VS	39.090328216552734
10154	3	4	RVS	38.63391876220703
10154	3	4	LVS	38.815025329589844
10154	3	4	vmPFC	58.85935974121094
10154	3	4	FFA	56.97637939453125
10154	3	4	sCerb	47.56033706665039
10154	3	4	iCerb	54.77591323852539
10154	3	4	Motor	50.739166259765625
10154	1	4	VS	37.14696502685547
10154	1	4	RVS	34.84056854248047
10154	1	4	LVS	37.02717208862305
10154	1	4	vmPFC	51.81552505493164
10154	1	4	FFA	33.24932861328125
10154	1	4	sCerb	44.34555435180664
10154	1	4	iCerb	50.64863586425781
10154	1	4	Motor	39.839805603027344
10185	1	1	VS	30.08039483462115
10185	1	1	RVS	28.2426803396191
10185	1	1	LVS	27.53032759842013
10185	1	1	vmPFC	31.180608402588568
10185	1	1	FFA	28.892957401788525
10185	1	1	sCerb	35.53483680966294
10185	1	1	iCerb	33.17259783070187
10185	1	1	Motor	32.747840159666445
10185	3	4	VS	31.331811904907227
10185	3	4	RVS	30.246536254882812
10185	3	4	LVS	28.395225524902344
10185	3	4	vmPFC	40.67997741699219
10185	3	4	FFA	35.988868713378906
10185	3	4	sCerb	39.70404815673828
10185	3	4	iCerb	36.357025146484375
10185	3	4	Motor	38.654666900634766
10185	3	1	VS	28.21984901437516
10185	3	1	RVS	27.771912565704902
10185	3	1	LVS	26.312960264789677
10185	3	1	vmPFC	31.64970581801172
10185	3	1	FFA	33.1210093832613
10185	3	1	sCerb	35.8988002849895
10185	3	1	iCerb	32.71741870092332
10185	3	1	Motor	32.09209385256192
10185	6	1	VS	25.797104867616675
10185	6	1	RVS	25.075800616451517
10185	6	1	LVS	24.38709059328756
10185	6	1	vmPFC	27.952837740758863
10185	6	1	FFA	25.15234572032947
10185	6	1	sCerb	28.24026046508943
10185	6	1	iCerb	23.843172866016435
10185	6	1	Motor	29.8928278926971
10185	1	4	VS	50.51963424682617
10185	1	4	RVS	42.18280029296875
10185	1	4	LVS	44.5218620300293
10185	1	4	vmPFC	48.093868255615234
10185	1	4	FFA	48.65493392944336
10185	1	4	sCerb	49.47627639770508
10185	1	4	iCerb	44.727474212646484
10185	1	4	Motor	54.581687927246094
10185	6	4	VS	20.798900604248047
10185	6	4	RVS	18.632274627685547
10185	6	4	LVS	19.335529327392578
10185	6	4	vmPFC	32.2589111328125
10185	6	4	FFA	24.100971221923828
10185	6	4	sCerb	22.02519989013672
10185	6	4	iCerb	25.80992317199707
10185	6	4	Motor	30.82945442199707
10186	1	4	VS	52.80744552612305
10186	1	4	RVS	47.67931365966797
10186	1	4	LVS	46.698455810546875
10186	1	4	vmPFC	63.64690399169922
10186	1	4	FFA	53.55084991455078
10186	1	4	sCerb	57.76731872558594
10186	1	4	iCerb	53.5190315246582
10186	1	4	Motor	74.4142074584961
10186	6	4	VS	24.673370361328125
10186	6	4	RVS	27.849029541015625
10186	6	4	LVS	25.478849411010742
10186	6	4	vmPFC	43.25167465209961
10186	6	4	FFA	32.644954681396484
10186	6	4	sCerb	40.466304779052734
10186	6	4	iCerb	32.75368118286133
10186	6	4	Motor	41.60113525390625
10186	3	1	VS	18.65711242739551
10186	3	1	RVS	26.04488216032118
10186	3	1	LVS	26.54378849219396
10186	3	1	vmPFC	23.794364060222414
10186	3	1	FFA	29.29813444602009
10186	3	1	sCerb	39.342885621608815
10186	3	1	iCerb	33.09054627131609
10186	3	1	Motor	48.902972460515485
10186	3	4	VS	34.13405990600586
10186	3	4	RVS	36.97673034667969
10186	3	4	LVS	32.644935607910156
10186	3	4	vmPFC	32.08677291870117
10186	3	4	FFA	43.877891540527344
10186	3	4	sCerb	50.56937789916992
10186	3	4	iCerb	44.12741470336914
10186	3	4	Motor	51.642173767089844
10186	1	1	VS	16.925303004871257
10186	1	1	RVS	26.028675033179532
10186	1	1	LVS	26.803836564210542
10186	1	1	vmPFC	26.616992197491488
10186	1	1	FFA	25.099869297521785
10186	1	1	sCerb	35.95112329040542
10186	1	1	iCerb	33.433367699705755
10186	1	1	Motor	41.81327457025806
10186	6	1	VS	15.446295114025071
10186	6	1	RVS	27.64354822246622
10186	6	1	LVS	22.703716501286987
10186	6	1	vmPFC	35.669625026063244
10186	6	1	FFA	31.77185857351449
10186	6	1	sCerb	37.92439789705207
10186	6	1	iCerb	35.26505010726896
10186	6	1	Motor	55.871827433306926
10188	1	4	VS	50.88410186767578
10188	1	4	RVS	42.687156677246094
10188	1	4	LVS	43.68644332885742
10188	1	4	vmPFC	40.6492919921875
10188	1	4	FFA	51.571495056152344
10188	1	4	sCerb	54.26170349121094
10188	1	4	iCerb	52.52112579345703
10188	1	4	Motor	50.70210266113281
10188	6	4	VS	27.984949111938477
10188	6	4	RVS	24.261411666870117
10188	6	4	LVS	24.23662757873535
10188	6	4	vmPFC	33.326229095458984
10188	6	4	FFA	33.371822357177734
10188	6	4	sCerb	36.03889846801758
10188	6	4	iCerb	38.56322479248047
10188	6	4	Motor	35.0292854309082
10188	3	1	VS	37.32970243529091
10188	3	1	RVS	33.37953378243979
10188	3	1	LVS	34.43940309872271
10188	3	1	vmPFC	39.80487033608211
10188	3	1	FFA	48.605258595718574
10188	3	1	sCerb	43.218902308561326
10188	3	1	iCerb	43.03604583965919
10188	3	1	Motor	49.14809432462887
10188	1	1	VS	39.93865198757749
10188	1	1	RVS	35.53707327367651
10188	1	1	LVS	38.110495873000175
10188	1	1	vmPFC	40.172008500984745
10188	1	1	FFA	47.3116783476603
10188	1	1	sCerb	45.69734764082166
10188	1	1	iCerb	45.64397633783177
10188	1	1	Motor	52.48797563244145
10188	6	1	VS	31.95552223164
10188	6	1	RVS	29.787195763535497
10188	6	1	LVS	29.71880262295266
10188	6	1	vmPFC	32.85962346102664
10188	6	1	FFA	45.345246061661626
10188	6	1	sCerb	41.23088474875189
10188	6	1	iCerb	42.73481616726235
10188	6	1	Motor	46.12317320359711
10188	3	4	VS	40.747100830078125
10188	3	4	RVS	35.53689193725586
10188	3	4	LVS	36.27650833129883
10188	3	4	vmPFC	38.096256256103516
10188	3	4	FFA	46.755859375
10188	3	4	sCerb	50.623958587646484
10188	3	4	iCerb	49.33118438720703
10188	3	4	Motor	49.570125579833984
10198	6	1	VS	32.9319939927839
10198	6	1	RVS	28.53771660837925
10198	6	1	LVS	27.830362858025744
10198	6	1	vmPFC	30.027932553908464
10198	6	1	FFA	28.832956590666395
10198	6	1	sCerb	36.75189634126581
10198	6	1	iCerb	27.147182336736257
10198	6	1	Motor	34.665095179866306
10198	1	4	VS	47.264957427978516
10198	1	4	RVS	42.86738967895508
10198	1	4	LVS	38.42277145385742
10198	1	4	vmPFC	37.93559265136719
10198	1	4	FFA	41.357666015625
10198	1	4	sCerb	56.258174896240234
10198	1	4	iCerb	47.40541458129883
10198	1	4	Motor	47.08911895751953
10198	3	4	VS	37.38089370727539
10198	3	4	RVS	34.58515930175781
10198	3	4	LVS	33.612518310546875
10198	3	4	vmPFC	36.15501022338867
10198	3	4	FFA	39.71113967895508
10198	3	4	sCerb	51.65790939331055
10198	3	4	iCerb	38.06355667114258
10198	3	4	Motor	40.30531692504883
10198	6	4	VS	18.6015567779541
10198	6	4	RVS	16.87874412536621
10198	6	4	LVS	16.5063533782959
10198	6	4	vmPFC	26.921924591064453
10198	6	4	FFA	19.806047439575195
10198	6	4	sCerb	23.28173065185547
10198	6	4	iCerb	22.28676414489746
10198	6	4	Motor	29.481082916259766
10198	3	1	VS	31.328711300067273
10198	3	1	RVS	28.473367021680176
10198	3	1	LVS	28.120762473485815
10198	3	1	vmPFC	30.816970127183822
10198	3	1	FFA	27.591335379885734
10198	3	1	sCerb	41.27239934350107
10198	3	1	iCerb	34.32692247714342
10198	3	1	Motor	35.98524616915297
10203	3	1	VS	10.45798288945789
10203	3	1	RVS	22.38170108706135
10203	3	1	LVS	12.649919111394786
10203	3	1	vmPFC	29.125995081471597
10203	3	1	FFA	28.436233739890376
10203	3	1	sCerb	38.977552168954816
10203	3	1	iCerb	37.442264954873686
10203	3	1	Motor	44.95900196758753
10203	6	4	VS	11.479891777038574
10203	6	4	RVS	15.970597267150879
10203	6	4	LVS	12.218299865722656
10203	6	4	vmPFC	25.9648494720459
10203	6	4	FFA	22.200958251953125
10203	6	4	sCerb	25.428956985473633
10203	6	4	iCerb	20.939449310302734
10203	6	4	Motor	29.347827911376953
10203	3	4	VS	20.486413955688477
10203	3	4	RVS	28.391620635986328
10203	3	4	LVS	25.654071807861328
10203	3	4	vmPFC	44.26081848144531
10203	3	4	FFA	42.92113494873047
10203	3	4	sCerb	48.5920524597168
10203	3	4	iCerb	43.17721176147461
10203	3	4	Motor	49.35124206542969
10203	6	1	VS	11.915508354157307
10203	6	1	RVS	21.133084751689776
10203	6	1	LVS	13.592558609962527
10203	6	1	vmPFC	28.475087647303635
10203	6	1	FFA	22.566679944247678
10203	6	1	sCerb	34.00592079208469
10203	6	1	iCerb	37.61329118098038
10203	6	1	Motor	41.208367028196356
10203	1	1	VS	11.991909868029092
10203	1	1	RVS	24.127653436475896
10203	1	1	LVS	14.114809103779722
10203	1	1	vmPFC	34.73065502812281
10203	1	1	FFA	26.90084849090542
10203	1	1	sCerb	40.381583577921035
10203	1	1	iCerb	42.704844584062144
10203	1	1	Motor	48.53039288230959
10203	1	4	VS	36.35517501831055
10203	1	4	RVS	40.5749397277832
10203	1	4	LVS	39.39303970336914
10203	1	4	vmPFC	41.55393600463867
10203	1	4	FFA	46.912010192871094
10203	1	4	sCerb	54.06977844238281
10203	1	4	iCerb	55.08853530883789
10203	1	4	Motor	58.16692352294922
10223	1	4	VS	49.878807067871094
10223	1	4	RVS	47.34918975830078
10223	1	4	LVS	47.126224517822266
10223	1	4	vmPFC	50.46462631225586
10223	1	4	FFA	54.021480560302734
10223	1	4	sCerb	58.66492462158203
10223	1	4	iCerb	58.407264709472656
10223	1	4	Motor	62.999080657958984
10223	6	4	VS	16.990039825439453
10223	6	4	RVS	17.19940185546875
10223	6	4	LVS	17.754953384399414
10223	6	4	vmPFC	37.97072219848633
10223	6	4	FFA	33.34133529663086
10223	6	4	sCerb	29.102293014526367
10223	6	4	iCerb	31.078506469726562
10223	6	4	Motor	33.11570739746094
10223	3	1	VS	24.58635059564472
10223	3	1	RVS	31.94926489361459
10223	3	1	LVS	21.64519037283716
10223	3	1	vmPFC	34.00209628679397
10223	3	1	FFA	37.370507364799806
10223	3	1	sCerb	43.63316775736239
10223	3	1	iCerb	41.0047137626037
10223	3	1	Motor	45.87590009191734
10223	3	4	VS	32.37067794799805
10223	3	4	RVS	36.20823669433594
10223	3	4	LVS	30.570436477661133
10223	3	4	vmPFC	43.207801818847656
