sub	MB	ME	Region	TSNR
10223	3	4	FFA	47.8549690246582
10223	3	4	sCerb	50.32619857788086
10223	3	4	iCerb	51.794166564941406
10223	3	4	Motor	44.53110885620117
10223	1	1	VS	24.086237827328077
10223	1	1	RVS	34.786465763135126
10223	1	1	LVS	19.981947654070705
10223	1	1	vmPFC	32.33004463520702
10223	1	1	FFA	36.22837547969831
10223	1	1	sCerb	44.94968067915854
10223	1	1	iCerb	42.32519936468342
10223	1	1	Motor	47.81474280526748
10223	6	1	VS	22.00558419132107
10223	6	1	RVS	29.308987105364718
10223	6	1	LVS	19.035875704293844
10223	6	1	vmPFC	36.685918815386025
10223	6	1	FFA	34.738175885673215
10223	6	1	sCerb	37.43061679881226
10223	6	1	iCerb	38.28620375495892
10223	6	1	Motor	44.85578518842944
10234	3	4	VS	20.856369018554688
10234	3	4	RVS	23.361427307128906
10234	3	4	LVS	25.012256622314453
10234	3	4	vmPFC	32.28248596191406
10234	3	4	FFA	29.32886505126953
10234	3	4	sCerb	38.06444549560547
10234	3	4	iCerb	32.220947265625
10234	3	4	Motor	33.441612243652344
10234	6	1	VS	18.100990607329546
10234	6	1	RVS	23.027662693306933
10234	6	1	LVS	20.41024817653965
10234	6	1	vmPFC	32.81692806662067
10234	6	1	FFA	28.708873148975638
10234	6	1	sCerb	29.997639896117402
10234	6	1	iCerb	27.750021445510946
10234	6	1	Motor	37.89551715342797
10234	1	4	VS	44.211517333984375
10234	1	4	RVS	38.60188293457031
10234	1	4	LVS	41.721832275390625
10234	1	4	vmPFC	49.92543029785156
10234	1	4	FFA	45.030433654785156
10234	1	4	sCerb	49.99465560913086
10234	1	4	iCerb	46.52832794189453
10234	1	4	Motor	50.60783767700195
10234	6	4	VS	17.423276901245117
10234	6	4	RVS	17.241884231567383
10234	6	4	LVS	18.14776039123535
10234	6	4	vmPFC	30.58609390258789
10234	6	4	FFA	25.947141647338867
10234	6	4	sCerb	27.220691680908203
10234	6	4	iCerb	18.866762161254883
10234	6	4	Motor	27.11431121826172
10234	3	1	VS	18.968570314498166
10234	3	1	RVS	26.001125717377658
10234	3	1	LVS	22.45970248025217
10234	3	1	vmPFC	35.77483856323453
10234	3	1	FFA	32.847942177492996
10234	3	1	sCerb	34.41955137113629
10234	3	1	iCerb	31.042709758720804
10234	3	1	Motor	42.16794481604423
10234	1	1	VS	18.89007043002225
10234	1	1	RVS	29.06711458710249
10234	1	1	LVS	23.091974593475722
10234	1	1	vmPFC	36.66963130289844
10234	1	1	FFA	35.57045931774467
10234	1	1	sCerb	36.9821453173839
10234	1	1	iCerb	35.55774525721469
10234	1	1	Motor	46.36221662554507
10303	6	4	VS	16.798524856567383
10303	6	4	RVS	19.553611755371094
10303	6	4	LVS	17.4100341796875
10303	6	4	vmPFC	29.56468963623047
10303	6	4	FFA	32.528953552246094
10303	6	4	sCerb	27.761140823364258
10303	6	4	iCerb	22.49382209777832
10303	6	4	Motor	33.28179931640625
10303	3	1	VS	19.72566174478263
10303	3	1	RVS	28.832532361641608
10303	3	1	LVS	21.30206080996645
10303	3	1	vmPFC	13.188396572884168
10303	3	1	FFA	34.5925818252289
10303	3	1	sCerb	40.90398387858366
10303	3	1	iCerb	36.05325984813575
10303	3	1	Motor	45.67755736527027
10303	1	1	VS	24.82910444941128
10303	1	1	RVS	36.06128537559854
10303	1	1	LVS	26.1156011004675
10303	1	1	vmPFC	19.34623975563309
10303	1	1	FFA	40.65521300105951
10303	1	1	sCerb	44.64914902726103
10303	1	1	iCerb	44.17474172483524
10303	1	1	Motor	53.22404661052129
10303	6	1	VS	22.743792353678284
10303	6	1	RVS	29.00071919088824
10303	6	1	LVS	22.48370869049963
10303	6	1	vmPFC	18.352646788888656
10303	6	1	FFA	30.259399956757363
10303	6	1	sCerb	35.52776175592558
10303	6	1	iCerb	35.59800781262872
10303	6	1	Motor	45.262577313770635
10303	1	4	VS	41.803253173828125
10303	1	4	RVS	44.1958122253418
10303	1	4	LVS	39.629173278808594
10303	1	4	vmPFC	37.008148193359375
10303	1	4	FFA	46.753543853759766
10303	1	4	sCerb	51.643455505371094
10303	1	4	iCerb	54.76995086669922
10303	1	4	Motor	55.41459655761719
10318	6	4	VS	20.69009017944336
10318	6	4	RVS	20.276447296142578
10318	6	4	LVS	20.504343032836914
10318	6	4	vmPFC	34.621578216552734
10318	6	4	FFA	24.01936149597168
10318	6	4	sCerb	26.094158172607422
10318	6	4	iCerb	22.832487106323242
10318	6	4	Motor	35.58583450317383
10318	3	4	VS	34.3620491027832
10318	3	4	RVS	35.668052673339844
10318	3	4	LVS	35.301109313964844
10318	3	4	vmPFC	41.01719284057617
10318	3	4	FFA	44.783817291259766
10318	3	4	sCerb	49.71321105957031
10318	3	4	iCerb	36.11671829223633
10318	3	4	Motor	45.53229904174805
10318	3	1	VS	27.32739002825065
10318	3	1	RVS	32.94885393177236
10318	3	1	LVS	30.218145409892838
10318	3	1	vmPFC	38.06204985523487
10318	3	1	FFA	41.80528171630122
10318	3	1	sCerb	43.183230488935635
10318	3	1	iCerb	33.96519975376228
10318	3	1	Motor	43.146900755062426
10318	1	4	VS	51.10954666137695
10318	1	4	RVS	47.45748519897461
10318	1	4	LVS	48.317108154296875
10318	1	4	vmPFC	50.244205474853516
10318	1	4	FFA	51.32809066772461
10318	1	4	sCerb	59.67585372924805
10318	1	4	iCerb	48.91094970703125
10318	1	4	Motor	57.740116119384766
10318	6	1	VS	25.599189870127876
10318	6	1	RVS	28.108097032218684
10318	6	1	LVS	28.59313087213497
10318	6	1	vmPFC	32.960112966150625
10318	6	1	FFA	32.688585918642055
10318	6	1	sCerb	35.01735926139238
10318	6	1	iCerb	25.75885775292365
10318	6	1	Motor	36.61275413582621
10318	1	1	VS	30.11824578933997
10318	1	1	RVS	37.999799020425336
10318	1	1	LVS	36.056425707956556
10318	1	1	vmPFC	42.79703528192234
10318	1	1	FFA	40.42569289145285
10318	1	1	sCerb	46.758754226182646
10318	1	1	iCerb	38.81566482348864
10318	1	1	Motor	47.78241895051633
10319	6	4	VS	20.87871551513672
10319	6	4	RVS	18.296083450317383
10319	6	4	LVS	19.234413146972656
10319	6	4	vmPFC	26.17404556274414
10319	6	4	FFA	25.810487747192383
10319	6	4	sCerb	26.07571792602539
10319	6	4	iCerb	19.101743698120117
10319	6	4	Motor	30.158527374267578
10319	3	1	VS	31.610737110756805
10319	3	1	RVS	33.98786432289598
10319	3	1	LVS	30.65149677882326
10319	3	1	vmPFC	35.10243828677005
10319	3	1	FFA	39.28518874407426
10319	3	1	sCerb	42.332582567467654
10319	3	1	iCerb	37.76331775587495
10319	3	1	Motor	44.2015364858386
10319	3	4	VS	33.43726348876953
10319	3	4	RVS	34.740116119384766
10319	3	4	LVS	33.35395050048828
10319	3	4	vmPFC	33.8925895690918
10319	3	4	FFA	47.04366683959961
10319	3	4	sCerb	49.2020149230957
10319	3	4	iCerb	40.67683792114258
10319	3	4	Motor	46.710899353027344
10319	1	1	VS	32.57918696606353
10319	1	1	RVS	37.92113001475019
10319	1	1	LVS	33.93653348285123
10319	1	1	vmPFC	37.068983412523096
10319	1	1	FFA	35.86689327008578
10319	1	1	sCerb	43.084753800056596
10319	1	1	iCerb	40.68732436904333
10319	1	1	Motor	43.63932399073169
10319	1	4	VS	49.048805236816406
10319	1	4	RVS	47.162933349609375
10319	1	4	LVS	45.79901885986328
10319	1	4	vmPFC	41.24941635131836
10319	1	4	FFA	51.381839752197266
10319	1	4	sCerb	51.31600570678711
10319	1	4	iCerb	50.77519989013672
10319	1	4	Motor	49.850120544433594
10319	6	1	VS	26.650098518036582
10319	6	1	RVS	24.506563685064652
10319	6	1	LVS	26.11557186203397
10319	6	1	vmPFC	25.644614169329067
10319	6	1	FFA	33.84759383503028
10319	6	1	sCerb	37.05802708418663
10319	6	1	iCerb	30.58365645110072
10319	6	1	Motor	38.94959394885562
10320	6	1	VS	27.230991095586354
10320	6	1	RVS	27.24758581774335
10320	6	1	LVS	29.07222302638629
10320	6	1	vmPFC	35.0063557466632
10320	6	1	FFA	33.428643838845225
10320	6	1	sCerb	36.304386634107935
10320	6	1	iCerb	34.16631088795177
10320	6	1	Motor	47.438949177490805
10320	1	4	VS	51.60100173950195
10320	1	4	RVS	44.64686965942383
10320	1	4	LVS	46.661048889160156
10320	1	4	vmPFC	38.796749114990234
10320	1	4	FFA	53.13273239135742
10320	1	4	sCerb	54.429908752441406
10320	1	4	iCerb	54.94813919067383
10320	1	4	Motor	55.07866287231445
10320	3	4	VS	37.15907669067383
10320	3	4	RVS	33.44437026977539
10320	3	4	LVS	36.11624526977539
10320	3	4	vmPFC	37.42900466918945
10320	3	4	FFA	52.351715087890625
10320	3	4	sCerb	54.094512939453125
10320	3	4	iCerb	43.71137619018555
10320	3	4	Motor	49.08207321166992
10320	3	1	VS	27.374615699834397
10320	3	1	RVS	30.084847097875
10320	3	1	LVS	30.485895715008624
10320	3	1	vmPFC	32.93788011372784
10320	3	1	FFA	40.481882243696205
10320	3	1	sCerb	43.28816945789386
10320	3	1	iCerb	37.45291795381359
10320	3	1	Motor	44.50664505200455
10320	1	1	VS	34.01544203220438
10320	1	1	RVS	37.30185829360991
10320	1	1	LVS	36.724903798661146
10320	1	1	vmPFC	39.974180296406594
10320	1	1	FFA	45.534820889897595
10320	1	1	sCerb	47.65138443313898
10320	1	1	iCerb	43.98397313013052
10320	1	1	Motor	55.65811047152128
10320	6	4	VS	18.399980545043945
10320	6	4	RVS	14.994308471679688
10320	6	4	LVS	18.331518173217773
10320	6	4	vmPFC	29.51192855834961
10320	6	4	FFA	32.32323455810547
10320	6	4	sCerb	32.998199462890625
10320	6	4	iCerb	26.18354606628418
10320	6	4	Motor	30.383127212524414
10321	6	4	VS	11.897847175598145
10321	6	4	RVS	13.32775592803955
10321	6	4	LVS	13.131617546081543
10321	6	4	vmPFC	14.207608222961426
10321	6	4	FFA	24.613117218017578
10321	6	4	sCerb	26.34081268310547
10321	6	4	iCerb	22.603588104248047
10321	6	4	Motor	27.67904281616211
10321	3	1	VS	18.477806521071052
10321	3	1	RVS	21.224572429055744
10321	3	1	LVS	18.608783597181144
10321	3	1	vmPFC	10.864057264239987
10321	3	1	FFA	33.902479727581266
10321	3	1	sCerb	40.64763503703773
10321	3	1	iCerb	33.3963952634201
10321	3	1	Motor	33.94653435007964
10321	3	4	VS	20.56194496154785
10321	3	4	RVS	22.864953994750977
10321	3	4	LVS	20.16533851623535
10321	3	4	vmPFC	14.39342212677002
10321	3	4	FFA	42.22823715209961
10321	3	4	sCerb	47.51490020751953
10321	3	4	iCerb	34.683380126953125
10321	3	4	Motor	37.1639404296875
10321	1	1	VS	20.44061543780415
10321	1	1	RVS	25.84193924005577
10321	1	1	LVS	21.24544271500191
10321	1	1	vmPFC	13.737621326836754
10321	1	1	FFA	37.219614693024255
10321	1	1	sCerb	46.14591429454774
10321	1	1	iCerb	39.01473235502148
10321	1	1	Motor	42.936015257414006
10321	6	1	VS	18.03938528382709
10321	6	1	RVS	19.18982270048953
10321	6	1	LVS	18.71704700537725
10321	6	1	vmPFC	9.38481220807474
10321	6	1	FFA	29.55807293770405
10321	6	1	sCerb	35.646283801730405
10321	6	1	iCerb	26.515143577366462
10321	6	1	Motor	30.61934853042245
10321	1	4	VS	31.320634841918945
10321	1	4	RVS	31.94432830810547
10321	1	4	LVS	30.376432418823242
10321	1	4	vmPFC	19.953536987304688
10321	1	4	FFA	52.964786529541016
10321	1	4	sCerb	57.13835144042969
10321	1	4	iCerb	48.37285614013672
10321	1	4	Motor	50.863059997558594
10363	3	4	VS	35.60503005981445
10363	3	4	RVS	34.51589584350586
10363	3	4	LVS	32.42374038696289
10363	3	4	vmPFC	40.31106948852539
10363	3	4	FFA	40.431007385253906
10363	3	4	sCerb	44.90315628051758
10363	3	4	iCerb	35.32324981689453
10363	3	4	Motor	40.060791015625
10363	6	1	VS	27.99524837593626
10363	6	1	RVS	26.0884883167835
10363	6	1	LVS	25.68082315185802
10363	6	1	vmPFC	30.45877533382872
10363	6	1	FFA	28.75739998527715
10363	6	1	sCerb	35.260611208802196
10363	6	1	iCerb	27.239069207846125
10363	6	1	Motor	35.172072423685506
10363	1	4	VS	50.806175231933594
10363	1	4	RVS	43.65740966796875
10363	1	4	LVS	42.19778823852539
10363	1	4	vmPFC	47.23866271972656
10363	1	4	FFA	40.68495559692383
10363	1	4	sCerb	51.586002349853516
10363	1	4	iCerb	46.2175178527832
10363	1	4	Motor	49.679481506347656
10363	6	4	VS	21.730106353759766
10363	6	4	RVS	19.684728622436523
10363	6	4	LVS	19.068971633911133
10363	6	4	vmPFC	35.40671920776367
10363	6	4	FFA	21.794797897338867
10363	6	4	sCerb	26.71314811706543
10363	6	4	iCerb	22.68128776550293
10363	6	4	Motor	31.733932495117188
10363	3	1	VS	32.264069102098524
10363	3	1	RVS	31.983799015152663
10363	3	1	LVS	31.85979391052964
10363	3	1	vmPFC	37.69434978075032
10363	3	1	FFA	35.90621033700352
10363	3	1	sCerb	43.58588159206625
10363	3	1	iCerb	34.374221812846464
10363	3	1	Motor	40.59876241262346
10363	1	1	VS	35.76772105745466
10363	1	1	RVS	36.726769365705835
10363	1	1	LVS	34.985895980128106
10363	1	1	vmPFC	42.066210998411485
10363	1	1	FFA	40.10654585967761
10363	1	1	sCerb	47.28602195292385
10363	1	1	iCerb	40.24351025072533
10363	1	1	Motor	47.62376222865801
10391	1	1	VS	20.80792897101728
10391	1	1	RVS	29.184277898881852
10391	1	1	LVS	23.526870862409183
10391	1	1	vmPFC	29.66485419021045
10391	1	1	FFA	29.563201880607558
10391	1	1	sCerb	42.55229091590058
10391	1	1	iCerb	39.39358806140632
10391	1	1	Motor	41.93119076854754
10391	3	4	VS	31.344266891479492
10391	3	4	RVS	30.87312126159668
10391	3	4	LVS	28.294231414794922
10391	3	4	vmPFC	32.30766296386719
10391	3	4	FFA	39.77859878540039
10391	3	4	sCerb	47.29542541503906
10391	3	4	iCerb	41.439414978027344
10391	3	4	Motor	38.58854675292969
10391	3	1	VS	19.27996209971313
10391	3	1	RVS	25.64401635110089
10391	3	1	LVS	21.13152037837202
10391	3	1	vmPFC	25.272891861539073
10391	3	1	FFA	30.876982952804862
10391	3	1	sCerb	41.60513563005965
10391	3	1	iCerb	36.36634133087915
10391	3	1	Motor	35.264906134667626
10391	6	4	VS	13.84044075012207
10391	6	4	RVS	17.60896110534668
10391	6	4	LVS	14.853343963623047
10391	6	4	vmPFC	31.05389976501465
10391	6	4	FFA	25.908571243286133
10391	6	4	sCerb	29.001436233520508
10391	6	4	iCerb	16.726991653442383
10391	6	4	Motor	26.60736083984375
10391	1	4	VS	46.217132568359375
10391	1	4	RVS	39.59224319458008
10391	1	4	LVS	43.93330383300781
10391	1	4	vmPFC	38.21613693237305
10391	1	4	FFA	38.94002151489258
10391	1	4	sCerb	50.62053680419922
10391	1	4	iCerb	48.24946975708008
10391	1	4	Motor	49.130096435546875
10391	6	1	VS	17.688540675826154
10391	6	1	RVS	22.22726751628593
10391	6	1	LVS	19.87108253945765
10391	6	1	vmPFC	21.98206327893345
10391	6	1	FFA	29.818029944146232
10391	6	1	sCerb	38.75057918596653
10391	6	1	iCerb	35.55480057694232
10391	6	1	Motor	36.793267552329446
10416	1	1	VS	23.381423964516962
10416	1	1	RVS	32.005539846084446
10416	1	1	LVS	27.075695583810358
10416	1	1	vmPFC	35.685199106378114
10416	1	1	FFA	46.47156985857182
10416	1	1	sCerb	44.64977255556864
10416	1	1	iCerb	0.0
10416	1	1	Motor	41.36433475270536
10416	6	4	VS	15.663527488708496
10416	6	4	RVS	18.231937408447266
10416	6	4	LVS	14.953641891479492
10416	6	4	vmPFC	26.925228118896484
10416	6	4	FFA	22.402647018432617
10416	6	4	sCerb	25.30674171447754
10416	6	4	iCerb	22.454740524291992
10416	6	4	Motor	28.711925506591797
10416	3	1	VS	16.488528883481703
10416	3	1	RVS	22.508124597747106
10416	3	1	LVS	18.68358221972275
10416	3	1	vmPFC	13.06540570091654
10416	3	1	FFA	42.78061338120844
10416	3	1	sCerb	31.84434123731807
10416	3	1	iCerb	0.0
10416	3	1	Motor	33.2960075753899
10416	6	1	VS	21.055155415360872
10416	6	1	RVS	24.421416111066318
10416	6	1	LVS	23.49184595682253
10416	6	1	vmPFC	27.988579624164945
10416	6	1	FFA	32.18579937217107
10416	6	1	sCerb	32.03581494760146
10416	6	1	iCerb	25.47156961066919
10416	6	1	Motor	33.026365512330464
10416	3	4	VS	33.947696685791016
10416	3	4	RVS	36.52762985229492
10416	3	4	LVS	33.43925094604492
10416	3	4	vmPFC	38.78285598754883
10416	3	4	FFA	35.098140716552734
10416	3	4	sCerb	39.99507522583008
10416	3	4	iCerb	0.0
10416	3	4	Motor	40.30718231201172
10416	1	4	VS	42.2605094909668
10416	1	4	RVS	38.377845764160156
10416	1	4	LVS	40.009063720703125
10416	1	4	vmPFC	44.3663330078125
10416	1	4	FFA	50.4499397277832
10416	1	4	sCerb	48.24834442138672
10416	1	4	iCerb	0.0
10416	1	4	Motor	44.50654602050781
10422	1	1	VS	30.383641884841058
10422	1	1	RVS	32.526219699116695
10422	1	1	LVS	32.59438362170954
10422	1	1	vmPFC	40.097471948283726
10422	1	1	FFA	29.135398717504717
10422	1	1	sCerb	38.337533470094144
10422	1	1	iCerb	40.85250831027449
10422	1	1	Motor	44.961489901899526
10422	3	4	VS	33.2883186340332
10422	3	4	RVS	30.70355987548828
10422	3	4	LVS	31.619640350341797
10422	3	4	vmPFC	36.7047119140625
10422	3	4	FFA	32.86861038208008
10422	3	4	sCerb	46.57090759277344
10422	3	4	iCerb	41.44151306152344
10422	3	4	Motor	43.53034591674805
10422	3	1	VS	25.64924737153393
10422	3	1	RVS	27.186418434579416
10422	3	1	LVS	26.656109072327208
10422	3	1	vmPFC	34.85341162428811
10422	3	1	FFA	23.33069007716891
10422	3	1	sCerb	34.357120815481075
10422	3	1	iCerb	35.480545877355446
10422	3	1	Motor	39.52849978501782
10422	6	4	VS	18.10521697998047
10422	6	4	RVS	16.633392333984375
10422	6	4	LVS	17.894685745239258
10422	6	4	vmPFC	31.18873405456543
10422	6	4	FFA	20.76287269592285
10422	6	4	sCerb	24.65540313720703
10422	6	4	iCerb	23.500139236450195
10422	6	4	Motor	29.81810760498047
10422	1	4	VS	39.8259391784668
10422	1	4	RVS	34.47366714477539
10422	1	4	LVS	35.6622428894043
10422	1	4	vmPFC	38.47154998779297
10422	1	4	FFA	37.97232437133789
10422	1	4	sCerb	43.19208908081055
10422	1	4	iCerb	48.68998336791992
10422	1	4	Motor	42.49642562866211
10422	6	1	VS	22.624150368926724
10422	6	1	RVS	22.522223705985127
10422	6	1	LVS	23.943381279320317
10422	6	1	vmPFC	28.805645709903406
10422	6	1	FFA	16.50216970297731
10422	6	1	sCerb	28.907848586778425
10422	6	1	iCerb	32.99290905558382
10422	6	1	Motor	31.454097675818318
12042	3	4	VS	36.154212951660156
12042	3	4	RVS	32.98933410644531
12042	3	4	LVS	32.34446716308594
12042	3	4	vmPFC	36.09625244140625
12042	3	4	FFA	53.32209396362305
12042	3	4	sCerb	53.77598571777344
12042	3	4	iCerb	42.382938385009766
12042	3	4	Motor	50.192081451416016
12042	3	1	VS	30.707053464713393
12042	3	1	RVS	27.8768631013291
12042	3	1	LVS	26.32770340561196
12042	3	1	vmPFC	33.02461415296925
12042	3	1	FFA	42.13952665939139
12042	3	1	sCerb	43.73969663147082
12042	3	1	iCerb	37.330527878724226
12042	3	1	Motor	47.81923613600137
12042	6	4	VS	19.370708465576172
12042	6	4	RVS	18.672426223754883
12042	6	4	LVS	18.827226638793945
12042	6	4	vmPFC	31.599201202392578
12042	6	4	FFA	37.55826950073242
12042	6	4	sCerb	35.26837921142578
12042	6	4	iCerb	24.769428253173828
12042	6	4	Motor	38.69559860229492
12042	1	1	VS	35.24528898652385
12042	1	1	RVS	32.26597828462713
12042	1	1	LVS	32.023821181421674
12042	1	1	vmPFC	37.05350598739398
12042	1	1	FFA	38.52799253687557
12042	1	1	sCerb	45.354119714332704
12042	1	1	iCerb	42.674913084036994
12042	1	1	Motor	44.71930675757954
12042	6	1	VS	30.47195534624449
12042	6	1	RVS	27.755899838732887
12042	6	1	LVS	25.74300296374504
12042	6	1	vmPFC	29.306654606990957
12042	6	1	FFA	33.63108430649525
12042	6	1	sCerb	36.792586520816286
12042	6	1	iCerb	36.58132950808893
12042	6	1	Motor	43.19322284984454
12042	1	4	VS	52.05682373046875
12042	1	4	RVS	46.71139907836914
12042	1	4	LVS	44.26461410522461
12042	1	4	vmPFC	45.12638473510742
12042	1	4	FFA	58.24311447143555
12042	1	4	sCerb	61.147239685058594
12042	1	4	iCerb	56.61674880981445
12042	1	4	Motor	58.99595260620117
